ID;Q_mean;slope_hfd;bfi;hfd_mean;Q5;Q95;high_q_freq;high_q_dur;low_q_freq;low_q_dur;zero_q_freq
2999200;0.83;2.47;0.61;152.12;0.20;2.69;10.12;10.12;8.12;8.12;0.00
6970250;0.81;2.21;0.55;149.31;0.17;3.56;16.67;14.46;16.89;12.41;0.00
6983750;4.61;4.51;0.63;850.26;0.69;14.25;2.50;1.10;83.40;49.60;0.00
6975110;0.43;1.30;0.60;78.95;0.14;1.71;12.17;11.12;0.05;0.05;0.00
6978650;0.05;nan;0.08;10.18;0.00;0.31;23.00;365.11;342.11;80.67;0.94
2909100;2.25;nan;0.26;420.66;0.00;13.71;67.75;154.38;201.12;138.62;0.50
2912950;0.15;nan;0.06;30.61;0.00;0.00;17.30;365.20;347.90;97.80;0.95
2908305;0.55;4.53;0.61;100.26;0.07;1.89;9.37;7.53;80.21;70.89;0.00
6972430;0.74;0.81;0.87;136.25;0.40;1.06;0.00;0.00;0.00;0.00;0.00
2903100;1.01;5.51;0.44;187.07;0.02;4.95;44.60;17.40;160.70;126.30;0.02
2906901;0.45;5.29;0.69;83.22;0.05;1.12;0.00;0.00;89.04;74.17;0.00
2906900;0.45;5.12;0.68;82.08;0.04;1.15;0.00;0.00;83.11;69.80;0.00
6970700;1.37;3.67;0.55;249.79;0.17;5.97;17.73;15.80;94.40;82.03;0.00
2909350;0.55;2.78;0.57;101.15;0.00;1.97;8.50;2.90;45.10;38.70;0.07
6972400;0.69;1.97;0.60;127.08;0.21;2.17;3.70;3.70;0.00;0.00;0.00
2998401;0.44;11.95;0.51;80.39;0.00;1.88;124.00;113.50;208.25;139.12;0.00
6971650;0.94;2.10;nan;173.12;0.00;3.34;13.38;13.75;46.62;33.88;0.13
6985050;4.71;3.57;0.46;865.32;0.34;16.87;9.60;1.60;87.50;13.10;0.02
6978600;0.37;1.37;0.43;69.29;0.08;1.18;18.22;17.22;16.89;6.00;0.00
2902700;2.30;1.60;0.75;423.32;1.09;5.09;0.00;0.00;0.00;0.00;0.00
6977100;0.50;0.78;0.75;91.40;0.25;1.28;0.00;0.00;0.00;0.00;0.00
6970120;1.09;2.07;0.55;200.70;0.28;3.67;11.24;10.68;9.16;2.96;0.00
2908500;0.42;3.33;0.52;78.51;0.00;1.32;7.40;2.90;107.20;84.10;0.29
6971550;0.90;2.39;nan;166.03;0.13;3.45;16.00;15.50;19.83;16.83;0.00
2998150;0.26;nan;0.26;47.56;0.00;1.60;163.17;262.83;227.17;146.50;0.52
2904800;2.35;4.20;0.40;434.98;0.13;10.15;33.22;19.89;131.67;96.00;0.00
6975050;0.85;2.31;0.71;156.34;0.24;1.94;0.00;0.00;0.00;0.00;0.00
2903400;1.84;nan;0.33;342.94;0.00;8.94;119.82;106.89;200.40;125.76;0.46
2911095;0.21;2.37;0.69;36.87;0.06;0.55;0.00;0.00;0.05;0.05;0.00
2905800;0.83;4.88;0.44;157.11;0.00;3.24;15.00;7.20;134.80;94.00;0.30
2908102;0.33;0.68;0.83;59.78;0.18;0.48;0.00;0.00;0.00;0.00;0.00
2903200;0.21;nan;0.27;38.85;0.00;1.06;111.00;365.22;254.22;123.89;0.70
2999910;0.51;12.68;0.34;94.41;0.00;2.65;115.63;87.71;226.96;147.61;0.00
2906850;0.68;5.55;0.50;125.95;0.00;2.68;11.70;4.10;122.00;92.50;0.08
6975700;0.23;1.02;0.58;42.05;0.07;0.48;7.90;6.90;0.10;0.10;0.00
2998451;0.12;6.90;0.52;22.64;0.00;0.57;70.08;61.42;173.96;136.71;0.11
6970560;0.83;2.29;0.46;150.40;0.11;3.52;22.06;18.12;59.19;42.00;0.00
6985100;6.29;2.30;0.61;1154.97;1.03;16.14;0.89;0.33;25.22;2.78;0.00
2909900;0.56;nan;0.26;106.06;0.00;2.87;79.00;160.70;166.90;68.80;0.46
2907100;1.70;4.75;0.58;316.38;0.15;5.68;10.50;3.60;106.60;85.50;0.00
2903600;0.66;6.72;0.53;120.47;0.03;2.76;74.19;47.40;179.40;130.94;0.00
2902600;3.24;1.29;0.76;593.90;1.69;7.64;0.00;0.00;0.00;0.00;0.00
2903050;0.70;7.37;0.52;129.48;0.03;2.87;84.21;31.35;184.73;127.06;0.00
6984800;1.57;2.46;0.65;290.09;0.18;5.02;1.56;0.67;29.78;19.00;0.00
2909700;0.45;2.71;0.43;82.85;0.04;2.10;32.30;29.50;118.90;93.50;0.00
2912200;0.10;nan;0.39;17.96;0.00;0.34;51.56;94.67;146.11;89.89;0.35
2906650;1.08;nan;0.35;201.98;0.00;4.55;26.70;111.90;198.90;103.20;0.54
6971401;1.09;2.10;0.61;199.19;0.15;2.37;2.42;2.42;39.71;17.10;0.00
6970600;0.90;2.36;0.57;166.54;0.21;2.92;11.00;9.70;9.60;0.60;0.00
6971200;1.59;2.86;0.53;292.16;0.29;6.69;13.56;7.11;38.33;33.33;0.00
2904200;1.11;3.07;0.50;204.72;0.16;4.49;13.70;8.60;65.80;65.50;0.00
2912600;0.46;2.60;0.70;83.86;0.11;1.25;0.02;0.02;3.80;3.80;0.00
2908100;0.37;1.07;0.78;68.75;0.15;0.76;0.00;0.00;0.21;0.21;0.00
6975010;0.57;1.77;0.54;105.06;0.02;1.16;0.02;0.02;57.26;1.31;0.00
6976700;0.50;2.10;0.48;93.95;0.11;1.65;12.10;9.70;18.50;3.70;0.00
2901300;1.07;7.66;0.42;198.95;0.03;5.51;80.50;57.07;196.57;137.61;0.00
6971250;1.09;nan;0.37;212.71;0.00;4.09;13.88;19.38;153.50;113.00;0.49
2903950;0.19;nan;0.12;36.06;0.00;0.91;54.44;365.22;310.78;121.33;0.85
6972700;1.34;2.57;0.61;246.36;0.21;3.99;2.50;2.70;28.80;12.90;0.01
2998400;0.45;11.85;0.50;82.66;0.00;2.12;126.62;125.85;222.23;148.38;0.00
6983400;0.59;nan;0.37;110.91;0.00;2.45;99.89;244.56;200.44;39.67;0.55
2911940;0.42;nan;0.35;74.64;0.00;1.59;35.62;58.25;129.12;66.25;0.36
2909160;0.77;4.66;0.64;141.86;0.12;2.34;4.07;2.12;68.98;52.41;0.00
2910460;0.89;2.57;0.55;164.14;0.11;3.01;6.50;4.00;37.50;26.50;0.01
2912500;0.83;3.88;0.46;153.18;0.07;3.22;18.60;10.40;112.50;69.10;0.00
2910310;0.53;2.48;0.60;96.83;0.10;2.11;8.96;8.52;25.69;24.52;0.00
6976900;0.72;nan;0.27;135.31;0.00;3.68;125.60;365.20;239.60;80.20;0.66
6976500;0.68;3.33;0.29;126.99;0.00;3.20;45.40;55.00;156.60;77.70;0.26
2903930;0.07;nan;0.00;16.29;0.00;0.00;6.20;365.20;286.00;190.60;0.98
6971710;0.88;1.42;0.76;160.70;0.35;2.14;0.00;0.00;0.00;0.00;0.00
6971300;0.93;3.33;nan;173.06;0.14;4.05;18.75;13.00;102.12;85.12;0.00
2906600;0.98;5.72;0.50;181.13;0.00;3.38;6.80;3.60;127.80;97.50;0.14
6977200;0.13;nan;0.11;26.21;0.00;0.51;48.90;365.20;316.30;84.70;0.87
6978251;0.27;1.17;0.56;50.03;0.07;1.08;16.74;15.62;1.93;0.71;0.00
2903428;0.76;5.33;0.60;139.92;0.09;2.69;42.90;26.39;120.97;99.18;0.00
6975400;1.02;nan;0.20;196.98;0.00;4.62;129.00;365.33;236.33;79.33;0.65
2901201;0.82;8.37;0.49;151.24;0.01;4.37;106.68;91.88;212.68;146.52;0.00
2908103;nan;0.58;nan;nan;0.22;0.46;nan;nan;nan;nan;nan
2998800;0.53;nan;0.43;98.29;0.00;2.46;148.22;195.06;214.67;143.50;0.47
2910500;3.75;4.00;0.45;693.51;0.18;16.70;32.60;3.50;131.90;89.80;0.00
6979700;0.48;1.08;0.53;88.94;0.13;1.55;11.30;10.70;2.10;0.90;0.00
2911098;0.18;1.80;0.72;32.66;0.05;0.52;0.00;0.00;0.04;0.04;0.00
6983500;0.52;nan;0.14;96.93;0.00;2.18;89.70;365.20;275.50;8.40;0.75
2909152;0.53;0.96;0.73;97.59;0.22;1.43;0.00;0.00;0.04;0.04;0.00
2998702;0.51;13.90;0.39;93.19;0.00;2.71;127.94;117.81;225.03;133.00;0.10
6975200;0.33;1.20;0.48;60.57;0.07;1.37;19.71;19.74;15.89;11.77;0.00
6970400;0.93;2.57;0.49;172.41;0.17;3.99;20.30;17.16;38.16;31.56;0.00
6984700;0.75;3.80;0.63;137.76;0.11;2.34;7.00;2.44;65.67;14.33;0.00
2911303;0.05;2.40;0.51;8.59;0.00;0.26;46.34;41.61;109.27;71.45;0.00
6983355;0.63;1.57;0.73;114.78;0.16;1.45;0.00;0.00;0.80;0.60;0.00
2999150;0.51;nan;0.28;96.48;0.00;2.97;149.10;217.02;236.62;151.62;0.49
6972820;0.93;3.33;0.45;170.20;0.08;3.48;16.41;11.97;82.41;49.41;0.03
2903450;0.86;nan;0.32;160.39;0.00;4.54;133.86;365.29;244.57;148.43;0.63
6984500;1.82;3.68;0.68;335.02;0.40;5.26;1.11;0.56;12.56;0.78;0.00
6970920;0.66;nan;0.12;125.22;0.00;3.78;75.80;365.20;289.40;93.40;0.79
6970500;0.98;2.47;0.51;180.61;0.18;4.16;18.33;15.95;32.10;28.09;0.00
6972610;0.87;0.68;0.76;159.69;0.32;1.41;0.00;0.00;5.97;0.78;0.00
6970780;0.03;nan;0.16;5.37;0.00;0.17;75.40;365.20;289.80;110.30;0.79
2906700;0.45;5.49;0.66;82.62;0.04;1.22;0.00;0.00;115.43;92.07;0.00
2903426;0.70;3.15;0.61;129.43;0.15;2.52;13.70;7.68;14.48;12.46;0.00
6971350;0.14;nan;0.06;27.87;0.00;1.64;22.62;365.25;342.62;115.88;0.94
2909300;1.01;3.94;0.44;187.21;0.06;4.91;36.90;20.20;138.70;97.40;0.01
2911100;0.22;1.35;0.73;41.29;0.08;0.60;0.00;0.00;0.57;0.57;0.00
2908101;0.33;0.84;0.80;59.82;0.15;0.63;0.00;0.00;1.47;1.30;0.00
6978300;0.17;nan;0.32;32.88;0.00;0.51;49.33;205.67;161.78;56.33;0.55
2906100;0.24;nan;0.34;45.75;0.00;1.06;83.20;220.40;211.70;123.20;0.58
2911097;0.18;2.53;0.69;33.16;0.05;0.53;0.00;0.00;2.20;2.20;0.00
6970300;1.17;3.33;0.43;214.38;0.24;4.50;25.20;19.10;76.40;29.10;0.03
2909705;0.67;5.39;0.43;124.68;0.03;3.57;53.96;44.62;185.27;132.04;0.00
6985150;8.30;2.97;0.52;1520.86;1.06;24.20;3.30;1.20;52.00;6.60;0.00
2907400;0.19;5.47;0.65;34.20;0.01;0.53;0.05;0.05;112.90;93.13;0.00
2903429;0.68;5.21;0.59;125.75;0.07;2.55;51.28;36.81;133.60;105.16;0.00
2903960;0.03;nan;0.02;6.55;0.00;0.00;9.67;365.22;193.33;230.89;0.97
2909156;0.78;0.33;0.85;142.80;0.48;1.18;0.00;0.00;0.67;0.07;0.00
2909153;0.46;0.66;0.81;84.17;0.24;0.83;0.00;0.00;0.00;0.00;0.00
6983600;1.84;6.66;0.29;344.97;0.00;8.35;40.30;3.70;174.80;6.30;0.24
2909150;0.69;1.82;0.61;127.21;0.15;2.96;12.16;11.87;8.03;3.34;0.00
2912302;0.05;2.13;0.60;9.24;0.01;0.18;16.48;16.45;30.80;25.38;0.00
6971700;1.02;2.10;0.35;190.48;0.00;4.22;33.22;29.33;96.89;62.11;0.26
2998450;0.12;9.04;0.57;21.77;0.00;0.47;79.47;91.00;175.73;144.20;0.17
6976100;0.68;1.07;0.67;125.54;0.21;2.07;0.75;0.75;0.70;0.70;0.00
6970903;nan;3.94;nan;nan;0.14;3.70;nan;nan;nan;nan;nan
6972750;1.69;1.97;0.72;307.47;0.48;4.02;0.00;0.00;5.57;5.07;0.00
2903420;0.61;5.90;0.57;111.50;0.04;2.45;66.75;56.66;164.33;123.53;0.00
6983350;0.66;1.79;0.71;121.33;0.16;1.53;0.00;0.00;4.64;2.18;0.00
6984100;0.10;2.10;0.65;17.94;0.00;0.21;2.33;0.56;26.89;10.22;0.07
2911920;0.17;nan;0.21;31.96;0.00;0.81;74.20;365.20;291.00;103.20;0.80
6973700;0.75;2.46;0.39;139.24;0.11;3.34;26.00;13.60;80.80;28.50;0.00
6971050;1.12;1.70;0.70;205.10;0.38;2.99;0.78;0.67;0.00;0.00;0.00
2906880;1.01;6.66;0.56;187.04;0.04;3.62;2.82;1.91;142.55;112.27;0.00
2998110;0.43;18.03;0.46;78.70;0.00;2.03;136.36;136.27;223.91;146.61;0.21
2999850;nan;1.92;nan;nan;0.58;6.52;nan;nan;nan;nan;nan
2908099;0.36;0.51;0.86;66.12;0.23;0.49;0.00;0.00;0.50;0.50;0.00
6970701;1.27;3.63;0.51;235.87;0.14;5.76;25.89;20.23;102.05;89.61;0.00
2904850;2.56;3.33;0.41;472.99;0.13;11.26;28.44;12.11;118.44;84.33;0.00
2908300;nan;nan;nan;nan;0.00;0.08;nan;nan;nan;nan;nan
6976450;0.67;1.58;0.56;123.53;0.14;2.70;14.69;14.10;6.35;5.06;0.00
6984300;0.21;1.23;0.74;37.87;0.07;0.43;0.44;0.44;1.00;1.00;0.00
6972801;0.59;1.39;0.77;108.81;0.21;1.32;0.06;0.06;0.76;0.18;0.00
2998510;0.68;6.64;0.53;125.30;0.02;2.86;95.96;71.50;192.79;137.79;0.00
2998343;0.53;nan;0.21;100.34;0.00;3.33;91.70;365.20;273.50;135.00;0.75
6972300;0.70;3.33;0.52;128.16;0.11;2.67;13.50;12.50;54.30;30.20;0.00
2906300;1.12;6.79;0.51;207.13;0.01;4.10;12.95;2.61;149.03;107.71;0.00
2907200;3.02;2.78;0.58;555.42;0.27;11.36;4.60;4.10;87.20;81.00;0.01
2903430;0.54;5.78;0.58;99.86;0.04;2.13;63.23;57.52;160.96;114.54;0.00
2910300;1.62;3.33;0.49;298.73;0.16;7.55;30.49;20.20;107.88;81.34;0.00
2999920;0.47;11.89;0.33;86.71;0.00;2.54;119.32;91.09;228.85;145.25;0.02
2903500;0.06;nan;0.20;11.45;0.00;0.32;83.00;365.12;283.12;125.75;0.77
6983800;1.73;4.00;0.64;317.44;0.25;5.31;5.50;1.30;58.60;25.00;0.00
2919600;0.79;2.97;0.36;148.96;0.05;3.46;31.40;29.20;144.30;61.70;0.00
6972170;1.44;3.33;0.37;254.01;0.00;5.84;25.69;16.31;102.85;45.62;0.14
6971080;1.18;1.84;0.57;217.40;0.26;4.69;11.00;9.89;14.44;12.22;0.00
2909950;1.03;nan;0.16;195.25;0.00;10.20;42.00;365.20;323.20;131.60;0.89
6971600;0.88;2.68;0.52;161.38;0.15;3.10;12.34;11.06;36.12;35.09;0.00
6971130;0.97;1.43;0.69;177.90;0.26;2.07;0.56;0.55;6.45;2.48;0.00
2998500;0.53;7.68;0.53;96.93;0.01;2.48;82.72;56.45;157.21;105.83;0.00
2910601;0.71;2.84;0.66;129.96;0.16;2.33;0.61;0.34;12.92;11.56;0.00
2903700;0.28;1.75;0.57;50.87;0.02;1.10;36.74;29.57;49.43;32.22;0.00
6971100;0.93;2.78;0.54;170.90;0.16;3.56;14.67;7.00;32.67;30.78;0.00
2903427;0.81;4.99;0.60;149.04;0.11;2.89;33.13;14.09;86.04;72.07;0.00
2909250;0.92;4.83;0.57;169.74;0.11;3.33;12.40;4.70;123.20;89.20;0.00
2906860;0.76;4.96;0.47;139.52;0.02;3.08;16.90;9.60;127.00;87.70;0.02
6979850;0.36;2.10;0.55;66.53;0.00;0.79;7.80;5.60;19.70;9.50;0.05
2901100;1.14;nan;0.29;212.15;0.00;7.20;96.17;365.33;269.17;170.17;0.74
2912602;0.40;2.55;0.70;74.10;0.11;1.08;0.00;0.00;2.47;2.47;0.00
6975100;0.40;1.06;0.50;75.12;0.11;0.96;11.50;7.40;1.50;1.50;0.00
6971451;0.98;3.62;0.59;179.47;0.14;3.77;9.39;8.03;64.92;55.68;0.00
6971150;1.11;2.32;0.73;204.31;0.31;2.69;0.00;0.00;0.40;0.40;0.00
2999500;0.81;2.88;0.60;149.80;0.17;3.37;12.50;12.43;5.07;2.83;0.00
6978250;0.16;0.69;0.81;28.50;0.06;0.32;0.04;0.04;0.36;0.34;0.00
6972600;1.85;3.20;0.47;339.97;0.28;6.95;12.50;10.90;39.10;15.60;0.00
6975150;0.55;0.94;0.53;101.34;0.17;2.09;13.60;11.30;0.50;0.20;0.00
2997500;0.10;nan;0.36;18.88;0.00;0.57;96.90;328.70;251.80;101.80;0.66
6976800;1.25;3.01;0.47;232.42;0.19;5.56;19.56;12.67;82.78;69.22;0.00
2903087;1.01;8.15;0.46;186.61;0.02;4.19;93.06;37.78;189.00;124.67;0.00
2906201;0.24;7.51;0.57;43.44;0.00;0.87;8.98;2.90;158.40;110.71;0.00
2919100;0.09;1.63;0.56;16.78;0.02;0.32;16.68;16.20;11.05;7.72;0.00
2998720;0.47;10.86;0.41;86.20;0.00;2.44;124.28;99.72;219.41;142.62;0.00
2902850;1.56;1.95;0.74;286.64;0.69;3.87;0.05;0.05;0.00;0.00;0.00
6972250;0.75;2.31;0.57;138.50;0.20;2.46;3.80;4.00;0.30;0.30;0.00
2910606;0.66;4.04;0.67;120.65;0.11;1.88;0.39;0.13;51.82;37.45;0.00
6970705;1.45;3.28;0.49;266.96;0.20;6.26;21.50;10.10;77.40;56.90;0.00
6970100;0.70;2.43;0.58;128.12;0.16;2.69;9.80;9.10;12.35;11.62;0.00
6976300;0.35;2.10;0.53;65.94;0.16;0.97;8.50;6.80;15.00;4.80;0.04
2999250;0.71;2.75;0.58;131.84;0.12;3.19;19.70;19.59;49.44;39.04;0.00
2910450;0.46;3.47;0.58;84.50;0.06;1.58;7.00;2.90;36.70;28.50;0.00
