,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
63,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,[365],[365],[366],"[207, 157]","[185, 179]",[365],"[205, 122]",[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,[365],[366],[365],[365],[365],[366],[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,[365],[366],[365],"[285, 31]",[365],[366],[365],[365],"[169, nan, 169]",[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],"[286, 42]",[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,
75,[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"[151, 113, 63]","[140, 212]","[146, 117, 64]","[124, 125, 59]",[365],[366],[365],"[130, 208]",[365],[366],[365],[365],[365],[366],[365],[366],[365],[365],[366],[365],[365],[365],[366],[365],[365],[366],[365],[365],[365],[366],[121],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,[266],"[32, 282]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],"[59, 306]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,[366],[365],[365],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,[215],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[313],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],"[319, 21]",[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,[224],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,[365],[365],[366],[365],[365],[365],[366],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,[366],[365],"[242, 60, 61]",[365],[366],[365],[365],[365],[366],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[366],[365],[365],[365],[366],[365],"[148, 198]",[365],[366],[365],[365],[365],"[59, 306]",[365],[365],[365],[366],[365],"[212, 122]",[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[326],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,[235],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,[366],[365],[365],[365],[366],[365],"[201, 139]",[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,[365],[365],[366],[365],[365],[365],[366],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,[133],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],"[152, 160]",[365],[365],[334],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365]
96,[365],[366],[365],[365],[365],[365],[365],[365],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,[366],[365],[365],[365],[366],[308],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],"[288, 36]","[287, 51]",[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],"[101, 245]",[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,[365],[365],[366],[365],[365],[365],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[310],"[105, 206]",[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,[366],[365],[365],[365],[366],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],"[143, 216]",[365],"[145, 217]",[366],"[142, 218]",[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,
111,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,[365],[365],[366],[365],[365],[365],[366],[365],"[67, 296]",[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],"[59, 306]",[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,[365],[366],[365],[365],[365],[366],[365],"[30, 18, 38, 60, 60, 30, 60, 60]","[30, 18, 38, 60, 60, 30, 60, 60]","[30, 18, 38, 60, 60, 30, 60, 60]",[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],"[59, 306]",[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,[366],[365],[365],[366],[365],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[364],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,[365],[366],[365],[365],[365],[366],[365],[365],"[124, 182]",[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,[365],[365],[366],[365],[365],[365],"[59, 306]",[365],[365],[365],[366],[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,[365],[365],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,[280],[365],[365],[365],[366],[365],[365],[365],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],"[290, 31]",[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],[366],[365],[365],[365],,,,,,,,,,,,
